FloatId                   = 9309
ConsoleBaudRate           = 9600
CtdSampleDelPr1           = 2
CtdSampleDelPr2           = 10
CtdSampleDelPr3           = 20
CtdSampleDelPr4           = 50
CtdSampleN1               = 1100
CtdSampleN2               = 20
CtdSampleN3               = 20
CtdSampleN4               = 20
CtdSamplePrFirst          = 2
CtdPmin                   = 5
CtdType                   = 4
DateCycleStarted          = 2014/09/11 21:10:11
DateForRecovery           = 1970/01/01 00:00:00
DateNextLevel2            = 1970/01/01 00:00:00
DatePreludeEnded          = 2014/09/11 21:10:11
debuglevel                = 2
DescentCtdScanType        = 3
DurationFastProfiling     = 0
--More-- 
EfCoefFactor              = 0.25
EmaProcessNslide          = 25
EmaProcessNvals           = 50
FirstTwoProfsSpecial      = 0
FlbbMode                  = 0
FlbbMaxPr                 = 300
FloatAlpha                = -3.6e-06
FloatBeta                 = 3.2e-05
FloatMass                 = 27496
GpsAlmanacOkAtLaunch      = 1
HeartBeatHolding          = 300
HeartBeatPark             = 3600
HeartBeatProf             = 6
IdFirstLevel2             = 0
IridiumIRep               = 0
IridiumNRep               = 1
KermitBps                 = 100
KermitPacketLength        = 1000
KermitRtt                 = 10
KermitWindowSlots         = 3
--More-- 
LoginName                 = emapex
logport_baud              = 9600
logport_key               = C
MaxAirBladder             = 125
ModeHoldLong              = 0
ModeHoldShort             = 0
ModemBaudRate             = 19200
ModemType                 = I
NstuckThreshold           = 5
OkVacuumCount             = 96
OpenAirValveAfter         = 1
OptodeMode                = 1
OptodeMaxPr               = 2000
Password                  = mmt24swefs
PhoneNumbers              = 0012504724187,0012065439844
PistonBuoyancyNudge       = 6
PistonCountsPerCC         = 0.8650790
PistonDeepProfilePosition = 39
PistonFollowDefault       = 0
PistonFullExtension       = 227
--More-- 
PistonFullRetraction      = 9
PistonInitAscentLevel1    = 164
PistonInitAscentLevel2    = 164
PistonInitAscentHoldLong  = 93
PistonInitAscentHoldShort = 93
PistonInitDescentProfFirst = 104
PistonInitDescentProf     = 104
PistonInitialBuoyancyNudge = 22
PistonParkPosition        = 135
PistonStoragePosition     = 16
PnpCycleLength            = 0
PrBotLevel1               = 50
PrBotLevel2               = 80
PrBotHoldLong             = 0
PrBotHoldShort            = 0
PrBotYoyo                 = 50
PreludePressureThreshold  = 5
PreludeRepPeriod          = 100
PressureAnticipate        = 20
PressureBallastPoint      = 1000
--More-- 
PressureDeep              = 1950
PressureFollowDefault     = 0
PressureFollowMax         = 0
PressureFollowMin         = 0
PressureMaxRecordRaw      = 100
PressureNearSurface       = 3
PressurePark              = 1000
PrTopHoldLong             = 0
PrTopHoldShort            = 0
PrTopYoyo                 = 0
PvtDateRef                = 1970/01/01 00:00:00
PvtPistonDiffMax          = 10
PvtTimeRep                = 0
PvtTimeAllowStartDown     = 360
PvtTimeAllowStartUp       = 240
PvtWaitAtSurface          = 0
Pvt_alpha                 = 12
Pvt_b0                    = 10
Pvt_pmin_offset           = 3
RawEfSaveRep              = 10
--More-- 
RawEfSendFlagProfiling    = 1
RawEfSendFlagRecovery     = 0
RawSvBytesStop            = 6000000
RecoveryIRepConnect       = 0
RecoveryNRepConnect       = 1
RecoveryRepPeriod         = 900
SalinityBallastPoint      = 35.7
SendCurrentGpsFirst       = 0
SendOnlyGps               = 0
SigmaThetaFollow          = 0
simulate_hardware         = 0
simulate_pressure         = 0
SimulationDpdtCoef        = 0.02
SimulationPrBot           = 3000
TemperatureBallastPoint   = 13
TimeCycleHoldLongBeg      = 0
TimeCycleHoldLongEnd      = 0
TimeCycleRep              = 0
TimeCycleYoyoBeg          = 0
TimeCycleYoyoEnd          = 0
--More-- 
TimeDescentDeep           = 15000
TimeDescentPark           = 40000
TimeDescentProf           = 1800
TimeDescentProfHoldLong   = 0
TimeDescentProfHoldShort  = 0
TimeDown                  = 43200
TimeForRecovery           = 7200
TimeGpsGrabRep            = 30
TimeGpsUpdateRep          = 1209600
TimeHoldLong              = 0
TimeHoldShort             = 0
TimeLevel2Rep             = 0
TimeOutNudge              = 8
TimePistonIfNoObs         = 0
TimePrelude               = 0
TimeUp                    = 50000
TimeYoyoOnceBeg           = 0
TimeYoyoOnceEnd           = 0
TmoAscent                 = 2400
TmoConnect                = 300
--More-- 
TmoGpsAfter               = 180
TmoGpsShort               = 300
TmoGpsUpdate              = 1800
TmoTelemetry              = 100
TmoXfrFastProfiling       = 1800
TmoXfrMin                 = 300
TmoXfrProfiling           = 1200
TmoXfrRecovery            = 300
use_iPiston               = 1
Vmin                      = 0.12
VstuckThreshold           = 0.01
TM_pstart                 = 0
TM_fft_size               = 2048
TM_fft_navg               = 2
TM_freqType               = 1
TM_fBeg                   = 2
TM_snf_filterType         = 9
TM_snf_freqType           = 0
TM_snf_threshFactor       = 1
TM_profnum_offset         = 0
--More-- 
TM_gProfNumRequested      = 0
TM_gBlkNumRequested       = 2
TM_snf_t1FreqLvl_N        = 3
TM_snf_t1Freq_0           = 0.001
TM_snf_t1Level_0          = 2e-11
TM_snf_t1Freq_1           = 2
TM_snf_t1Level_1          = 2e-11
TM_snf_t1Freq_2           = 120
TM_snf_t1Level_2          = 6e-10
TM_snf_t1Freq_3           = 0
TM_snf_t1Level_3          = 0
TM_snf_t1Freq_4           = 0
TM_snf_t1Level_4          = 0
TM_snf_t1Freq_5           = 0
TM_snf_t1Level_5          = 0
TM_snf_t1Freq_6           = 0
TM_snf_t1Level_6          = 0
TM_snf_t1Freq_7           = 0
TM_snf_t1Level_7          = 0
TM_snf_t1Freq_8           = 0
--More-- 
TM_snf_t1Level_8          = 0
TM_snf_t1Freq_9           = 0
TM_snf_t1Level_9          = 0
TM_snf_t2FreqLvl_N        = 3
TM_snf_t2Freq_0           = 0.001
TM_snf_t2Level_0          = 2e-11
TM_snf_t2Freq_1           = 2
TM_snf_t2Level_1          = 2e-11
TM_snf_t2Freq_2           = 120
TM_snf_t2Level_2          = 6e-10
TM_snf_t2Freq_3           = 0
TM_snf_t2Level_3          = 0
TM_snf_t2Freq_4           = 0
TM_snf_t2Level_4          = 0
TM_snf_t2Freq_5           = 0
TM_snf_t2Level_5          = 0
TM_snf_t2Freq_6           = 0
TM_snf_t2Level_6          = 0
TM_snf_t2Freq_7           = 0
TM_snf_t2Level_7          = 0
--More-- 
TM_snf_t2Freq_8           = 0
TM_snf_t2Level_8          = 0
TM_snf_t2Freq_9           = 0
TM_snf_t2Level_9          = 0
TM_betaMin                = 0.0349
TM_betaMax                = 0.0351
TM_betaNominal            = 0.035
